frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,equalized_raw,equalized_smoothed,target
9183.25,-4.65,1.78,-5.11,-5.32,5.32,5.32,0.66,0.20,-6.44
9275.08,-4.81,1.70,-5.18,-5.27,5.27,5.29,0.46,0.09,-6.52
9367.83,-5.00,1.44,-5.25,-5.22,5.23,5.23,0.22,-0.02,-6.45
9461.51,-5.18,1.12,-5.32,-5.18,5.18,5.18,-0.00,-0.14,-6.31
9556.12,-5.42,0.64,-5.38,-5.15,5.14,5.14,-0.28,-0.25,-6.07
9651.68,-5.67,0.05,-5.45,-5.11,5.10,5.11,-0.57,-0.35,-5.73
9748.20,-5.93,-0.67,-5.52,-5.09,5.08,5.09,-0.86,-0.44,-5.27
9845.68,-6.16,-1.44,-5.59,-5.06,5.06,5.08,-1.10,-0.53,-4.73
9944.14,-6.32,-2.23,-5.67,-5.05,5.06,5.22,-1.26,-0.60,-4.10
10043.58,-6.42,-2.99,-5.75,-5.03,5.08,5.38,-1.35,-0.67,-3.44
10144.02,-6.44,-3.73,-5.92,-5.09,5.10,5.66,-1.34,-0.82,-2.72
10245.46,-6.46,-4.46,-6.10,-5.15,5.14,5.93,-1.32,-0.96,-2.01
10347.91,-6.59,-5.30,-6.28,-5.21,5.19,6.07,-1.40,-1.09,-1.30
10451.39,-6.80,-6.15,-6.47,-5.27,5.25,6.22,-1.55,-1.21,-0.66
10555.91,-7.18,-7.16,-6.65,-5.33,5.32,6.32,-1.86,-1.33,-0.03
10661.46,-7.53,-8.02,-6.83,-5.40,5.39,6.42,-2.14,-1.44,0.48
10768.08,-7.86,-8.81,-7.02,-5.47,5.47,6.50,-2.39,-1.55,0.94
10875.76,-8.01,-9.30,-7.21,-5.54,5.54,6.59,-2.47,-1.67,1.28
10984.52,-7.72,-9.26,-7.40,-5.62,5.62,6.67,-2.11,-1.79,1.53
11094.36,-7.38,-9.07,-7.59,-5.69,5.69,6.76,-1.69,-1.90,1.68
11205.31,-7.05,-8.75,-7.79,-5.77,5.77,6.84,-1.28,-2.02,1.69
11317.36,-6.78,-8.35,-7.98,-5.85,5.85,6.93,-0.93,-2.13,1.56
11430.53,-6.82,-8.19,-8.18,-5.93,5.93,7.01,-0.89,-2.24,1.36
11544.84,-7.03,-8.10,-8.38,-6.02,6.02,7.09,-1.01,-2.36,1.06
11660.29,-7.32,-8.09,-8.58,-6.11,6.11,7.18,-1.21,-2.47,0.76
11776.89,-7.69,-8.13,-8.78,-6.20,6.20,7.26,-1.49,-2.58,0.43
11894.66,-8.10,-8.24,-8.98,-6.29,6.29,7.35,-1.81,-2.69,0.13
12013.60,-8.54,-8.46,-9.19,-6.39,6.39,7.43,-2.16,-2.80,-0.09
12133.74,-9.01,-8.79,-9.39,-6.49,6.49,7.52,-2.53,-2.91,-0.23
12255.08,-9.49,-9.29,-9.60,-6.58,6.58,7.61,-2.91,-3.01,-0.21
12377.63,-9.90,-9.81,-9.81,-6.69,6.69,7.69,-3.22,-3.12,-0.10
12501.41,-10.21,-10.33,-10.02,-6.79,6.79,7.78,-3.42,-3.23,0.11
12626.42,-10.45,-10.81,-10.23,-6.90,6.90,7.87,-3.55,-3.33,0.35
12752.68,-10.40,-10.97,-10.45,-7.01,7.01,7.96,-3.40,-3.44,0.56
12880.21,-10.29,-11.04,-10.66,-7.12,7.12,8.04,-3.17,-3.54,0.74
13009.01,-10.19,-11.05,-10.88,-7.23,7.23,8.13,-2.96,-3.65,0.85
13139.10,-10.29,-11.06,-11.10,-7.35,7.35,8.22,-2.94,-3.75,0.76
13270.49,-10.46,-11.01,-11.32,-7.47,7.47,8.31,-3.00,-3.85,0.54
13403.20,-10.69,-10.89,-11.54,-7.59,7.59,8.39,-3.10,-3.95,0.19
13537.23,-10.92,-10.65,-11.77,-7.71,7.71,8.48,-3.21,-4.05,-0.28
13672.60,-11.10,-10.26,-11.99,-7.84,7.84,8.57,-3.27,-4.15,-0.85
13809.33,-11.21,-9.73,-12.22,-7.97,7.97,8.65,-3.25,-4.25,-1.49
13947.42,-11.27,-9.08,-12.45,-8.10,8.10,8.74,-3.18,-4.35,-2.20
14086.90,-11.10,-8.18,-12.68,-8.23,8.23,8.82,-2.87,-4.45,-2.93
14227.77,-10.78,-7.13,-12.91,-8.36,8.36,8.91,-2.42,-4.54,-3.66
14370.04,-10.31,-5.96,-13.14,-8.50,8.50,8.99,-1.81,-4.64,-4.36
14513.74,-9.78,-4.80,-13.38,-8.64,8.64,9.08,-1.14,-4.74,-4.99
14658.88,-9.26,-3.71,-13.61,-8.78,8.78,9.16,-0.48,-4.83,-5.56
14805.47,-8.88,-2.88,-13.85,-8.93,8.93,9.24,0.04,-4.92,-6.01
14953.52,-8.64,-2.29,-14.09,-9.07,9.07,9.32,0.43,-5.02,-6.36
15103.06,-8.68,-2.14,-14.33,-9.22,9.22,9.40,0.54,-5.11,-6.55
15254.09,-8.91,-2.30,-14.57,-9.37,9.37,9.48,0.46,-5.20,-6.62
15406.63,-9.19,-2.75,-14.82,-9.53,9.53,9.56,0.33,-5.29,-6.45
15560.70,-9.60,-3.42,-15.06,-9.68,9.68,9.64,0.08,-5.38,-6.19
15716.30,-10.07,-4.23,-15.31,-9.84,9.84,9.72,-0.23,-5.47,-5.85
15873.47,-10.62,-5.20,-15.56,-10.00,10.00,9.79,-0.62,-5.56,-5.43
16032.20,-11.31,-6.30,-15.81,-10.16,10.16,9.86,-1.15,-5.65,-5.02
16192.52,-12.16,-7.56,-16.06,-10.33,10.33,9.94,-1.83,-5.73,-4.61
16354.45,-13.24,-9.00,-16.32,-10.50,10.50,10.01,-2.75,-5.82,-4.25
16517.99,-14.49,-10.50,-16.57,-10.67,10.67,10.08,-3.83,-5.90,-4.00
16683.17,-15.95,-12.11,-16.83,-10.84,10.84,10.15,-5.11,-5.99,-3.85
16850.01,-17.43,-13.53,-17.09,-11.01,11.01,10.21,-6.42,-6.07,-3.91
17018.51,-18.72,-14.59,-17.35,-11.19,11.19,10.28,-7.53,-6.16,-4.14
17188.69,-19.54,-15.09,-17.61,-11.37,11.37,10.34,-8.17,-6.24,-4.46
17360.58,-20.18,-15.31,-17.87,-11.55,11.55,10.40,-8.63,-6.32,-4.88
17534.18,-20.59,-15.24,-18.14,-11.74,11.74,10.46,-8.86,-6.40,-5.36
17709.53,-21.00,-15.10,-18.40,-11.92,11.92,10.52,-9.08,-6.48,-5.91
17886.62,-21.42,-14.96,-18.67,-12.11,12.11,10.57,-9.31,-6.56,-6.47
18065.49,-21.83,-14.79,-18.94,-12.30,12.30,10.63,-9.53,-6.64,-7.05
18246.14,-22.24,-14.61,-19.21,-12.50,12.50,10.68,-9.75,-6.72,-7.64
18428.60,-22.65,-14.42,-19.49,-12.69,12.69,10.73,-9.96,-6.80,-8.24
18612.89,-23.07,-14.24,-19.76,-12.89,12.89,10.78,-10.18,-6.87,-8.84
18799.02,-23.48,-14.05,-20.04,-13.09,13.09,10.82,-10.39,-6.95,-9.44
18987.01,-23.89,-13.84,-20.31,-13.29,13.29,10.86,-10.60,-7.02,-10.06
19176.88,-24.30,-13.71,-20.59,-13.50,13.50,10.90,-10.81,-7.10,-10.60
19368.65,-24.72,-13.67,-20.87,-13.70,13.70,10.94,-11.02,-7.17,-11.06
19562.33,-25.13,-13.65,-21.16,-13.91,13.91,10.98,-11.22,-7.24,-11.49
19757.96,-25.54,-13.75,-21.44,-14.13,14.13,11.01,-11.42,-7.31,-11.80
19955.54,-25.95,-14.01,-21.73,-14.34,14.34,11.05,-11.61,-7.39,-11.95
